Наименование соты;node_id
Российская Федерация;L1
История;L2-3
Политика;L2-2
Культура;L2-1
География;L2-4
Гражданское общество;L2-5
Экономика;L2-6
Доисторический период (до IX века);L3-3-01
Древняя Русь (IX–XIII вв.);L3-3-02
Монголо - татарское и удельное время (XIII–XV вв.);L3-3-03
Московское царство (XVI–XVII вв.);L3-3-04
Российская империя (XVIII–XIX вв.);L3-3-05
Революция и Гражданская война (1905–1922);L3-3-06
СССР: становление (1922–1941);L3-3-07
Великая Отечественная война (1941–1945);L3-3-08
СССР после войны (1945–1991);L3-3-09
Бандитская Россия (1990-е);L3-3-10
Современная Россия (с 2000-х годов);L3-3-11
Форма государства;L3-2-01
Политические силы;L3-2-02
Исполнительная власть;L3-2-03
Законодательная власть;L3-2-04
Судебная власть;L3-2-05
Силовые ведомства;L3-2-06
Законодательство;L3-2-07
Административное устройство;L3-2-08
Литература;L3-1-01
Музыка;L3-1-02
Театры, филармонии и концертные залы;L3-1-03
Музеи и галереи;L3-1-04
Архитектурные стили;L3-1-05
Киностудии;L3-1-06
Медиа-персоны;L3-1-07
Традиции и праздники;L3-1-08
Арт-пространства и парки;L3-1-09
Кулинария;L3-1-10
Ремёсла;L3-1-11
Спортивные знаковые объекты;L3-1-12
Виды спорта;L3-1-13
Герои;L3-1-14
Злые духи и нечисть;L3-1-15
Архетипы и простонародные;L3-1-16
Волшебные Артефакты;L3-1-17
Мифические существа;L3-1-18
Рельеф и формы поверхности;L3-4-01
Водные объекты;L3-4-02
Климатические зоны;L3-4-03
Полезные ископаемые;L3-4-04
Звери;L3-4-05
Птицы;L3-4-06
Водные обитатели;L3-4-07
Растительный мир;L3-4-08
Ядовитые;L3-4-09
Природные места и памятники природы;L3-4-10
Природные аномалии;L3-4-11
Этнос и демография;L3-5-01
Полезные социальные сети;L3-5-02
Цифровые сервисы;L3-5-03
Медиа;L3-5-04
Образование и вузы;L3-5-05
Медицина и больницы;L3-5-06
Благотворительные организации;L3-5-07
Регуляторы;L3-6-01
Банки;L3-6-02
Финансовая инфраструктура;L3-6-03
Цифровизация и инновации;L3-6-04
Топливно энергетический комплекс (ТЭК);L3-6-05
Металлургия;L3-6-06
Химическая промышленность;L3-6-07
Машиностроение;L3-6-08
Авиа- и судостроение;L3-6-09
Оборонная промышленность;L3-6-10
Агро - промышленный комплекс;L3-6-11
Торговля и логистика;L3-6-12
Девелопмент;L3-6-13
Культура скифов и сарматов;L4-3-01-01
Образование хазарского каганата;L4-3-01-02
Миграция и расселение славян;L4-3-01-03
Контакты с Византией;L4-3-01-04
Археологические культуры: Андроновская;L4-3-01-05
Торговый путь «из варяг в греки»;L4-3-01-06
Призвание варягов (862);L4-3-02-01
Крещение Руси (988);L4-3-02-02
Русская Правда;L4-3-02-03
Походы Олега;L4-3-02-04
Разделение Руси на княжества;L4-3-02-05
Разгром Киева печенегами и половцами;L4-3-02-06
Нашествие Батыя (1237–1240);L4-3-03-01
Битва на Калке (1223);L4-3-03-02
Основание Москвы (1147);L4-3-03-03
Битва на Сити;L4-3-03-04
Куликовская битва (1380);L4-3-03-05
Стояние на Угре (1480);L4-3-03-06
Свержение ордынского ига;L4-3-03-07
Объединение земель вокруг Москвы;L4-3-03-08
Венчание Ивана IV на царство (1547);L4-3-04-01
Опричнина;L4-3-04-02
Ливонская война;L4-3-04-03
Смутное время;L4-3-04-04
Интервенции Польши и Швеции;L4-3-04-05
Земский собор 1613 года;L4-3-04-06
Соборное уложение (1649);L4-3-04-07
Реформы Петра I;L4-3-05-01
Северная война;L4-3-05-02
Основание Санкт-Петербурга (1703);L4-3-05-03
Русско-турецкие войны;L4-3-05-04
Отечественная война 1812 года;L4-3-05-05
Восстание декабристов (1825);L4-3-05-06
Крымская война (1853–1856);L4-3-05-07
Отмена крепостного права (1861);L4-3-05-08
Революция 1905 года;L4-3-05-09
Русско-японская война;L4-3-05-10
Кровавое воскресенье (1905);L4-3-06-01
Манифест 17 октября;L4-3-06-02
Февральская революция (1917);L4-3-06-03
Октябрьская революция (1917);L4-3-06-04
Учредительное собрание;L4-3-06-05
Брестский мир;L4-3-06-06
Гражданская война;L4-3-06-07
Интервенция Антанты;L4-3-06-08
Победа красных;L4-3-06-09
Создание СССР (1922);L4-3-06-10
НЭП;L4-3-07-01
Индустриализация;L4-3-07-02
Коллективизация;L4-3-07-03
Голодомор;L4-3-07-04
Конституция 1936 года;L4-3-07-05
